id,Index,Name,Form,Type1,Type2,HP,Attack,Defense,SpAtk,SpDef,Speed
1,1,Bulbasaur,Bulbasaur,Grass,Poison,45,49,49,65,65,45
2,2,Ivysaur,Ivysaur,Grass,Poison,60,62,63,80,80,60
3,3,Venusaur,Venusaur,Grass,Poison,80,82,83,100,100,80
4,4,Charmander,Charmander,Fire,,39,52,43,60,50,65
5,5,Charmeleon,Charmeleon,Fire,,58,64,58,80,65,80
6,6,Charizard,Charizard,Fire,Flying,78,84,78,109,85,100
7,7,Squirtle,Squirtle,Water,,44,48,65,50,64,43
8,8,Wartortle,Wartortle,Water,,59,63,80,65,80,58
9,9,Blastoise,Blastoise,Water,,79,83,100,85,105,78
10,10,Caterpie,Caterpie,Bug,,45,30,35,20,20,45
11,11,Metapod,Metapod,Bug,,50,20,55,25,25,30
12,12,Butterfree,Butterfree,Bug,Flying,60,45,50,90,80,70
13,13,Weedle,Weedle,Bug,Poison,40,35,30,20,20,50
14,14,Kakuna,Kakuna,Bug,Poison,45,25,50,25,25,35
15,15,Beedrill,Beedrill,Bug,Poison,65,90,40,45,80,75
16,16,Pidgey,Pidgey,Normal,Flying,40,45,40,35,35,56
17,17,Pidgeotto,Pidgeotto,Normal,Flying,63,60,55,50,50,71
18,18,Pidgeot,Pidgeot,Normal,Flying,83,80,75,70,70,101
19,19,Rattata,Rattata,Normal,,30,56,35,25,35,72
20,20,Raticate,Raticate,Normal,,55,81,60,50,70,97
21,21,Spearow,Spearow,Normal,Flying,40,60,30,31,31,70
22,22,Fearow,Fearow,Normal,Flying,65,90,65,61,61,100
23,23,Ekans,Ekans,Poison,,35,60,44,40,54,55
24,24,Arbok,Arbok,Poison,,60,95,69,65,79,80
25,25,Pikachu,Pikachu,Electric,,35,55,40,50,50,90
26,26,Raichu,Raichu,Electric,,60,90,55,90,80,110
27,27,Sandshrew,Sandshrew,Ground,,50,75,85,20,30,40
28,28,Sandslash,Sandslash,Ground,,75,100,110,45,55,65
29,29,Nidoran♀,Nidoran♀,Poison,,55,47,52,40,40,41
30,30,Nidorina,Nidorina,Poison,,70,62,67,55,55,56
31,31,Nidoqueen,Nidoqueen,Poison,Ground,90,92,87,75,85,76
32,32,Nidoran♂,Nidoran♂,Poison,,46,57,40,40,40,50
33,33,Nidorino,Nidorino,Poison,,61,72,57,55,55,65
34,34,Nidoking,Nidoking,Poison,Ground,81,102,77,85,75,85
35,35,Clefairy,Clefairy,Fairy,,70,45,48,60,65,35
36,36,Clefable,Clefable,Fairy,,95,70,73,95,90,60
37,37,Vulpix,Vulpix,Fire,,38,41,40,50,65,65
38,38,Ninetales,Ninetales,Fire,,73,76,75,81,100,100
39,39,Jigglypuff,Jigglypuff,Normal,Fairy,115,45,20,45,25,20
40,40,Wigglytuff,Wigglytuff,Normal,Fairy,140,70,45,85,50,45
41,41,Zubat,Zubat,Poison,Flying,40,45,35,30,40,55
42,42,Golbat,Golbat,Poison,Flying,75,80,70,65,75,90
43,43,Oddish,Oddish,Grass,Poison,45,50,55,75,65,30
44,44,Gloom,Gloom,Grass,Poison,60,65,70,85,75,40
45,45,Vileplume,Vileplume,Grass,Poison,75,80,85,110,90,50
46,46,Paras,Paras,Bug,Grass,35,70,55,45,55,25
47,47,Parasect,Parasect,Bug,Grass,60,95,80,60,80,30
48,48,Venonat,Venonat,Bug,Poison,60,55,50,40,55,45
49,49,Venomoth,Venomoth,Bug,Poison,70,65,60,90,75,90
50,50,Diglett,Diglett,Ground,,10,55,25,35,45,95
51,51,Dugtrio,Dugtrio,Ground,,35,100,50,50,70,120
52,52,Meowth,Meowth,Normal,,40,45,35,40,40,90
53,53,Persian,Persian,Normal,,65,70,60,65,65,115
54,54,Psyduck,Psyduck,Water,,50,52,48,65,50,55
55,55,Golduck,Golduck,Water,,80,82,78,95,80,85
56,56,Mankey,Mankey,Fighting,,40,80,35,35,45,70
57,57,Primeape,Primeape,Fighting,,65,105,60,60,70,95
58,58,Growlithe,Growlithe,Fire,,55,70,45,70,50,60
59,59,Arcanine,Arcanine,Fire,,90,110,80,100,80,95
60,60,Poliwag,Poliwag,Water,,40,50,40,40,40,90
61,61,Poliwhirl,Poliwhirl,Water,,65,65,65,50,50,90
62,62,Poliwrath,Poliwrath,Water,Fighting,90,95,95,70,90,70
63,63,Abra,Abra,Psychic,,25,20,15,105,55,90
64,64,Kadabra,Kadabra,Psychic,,40,35,30,120,70,105
65,65,Alakazam,Alakazam,Psychic,,55,50,45,135,95,120
66,66,Machop,Machop,Fighting,,70,80,50,35,35,35
67,67,Machoke,Machoke,Fighting,,80,100,70,50,60,45
68,68,Machamp,Machamp,Fighting,,90,130,80,65,85,55
69,69,Bellsprout,Bellsprout,Grass,Poison,50,75,35,70,30,40
70,70,Weepinbell,Weepinbell,Grass,Poison,65,90,50,85,45,55
71,71,Victreebel,Victreebel,Grass,Poison,80,105,65,100,70,70
72,72,Tentacool,Tentacool,Water,Poison,40,40,35,50,100,70
73,73,Tentacruel,Tentacruel,Water,Poison,80,70,65,80,120,100
74,74,Geodude,Geodude,Rock,Ground,40,80,100,30,30,20
75,75,Graveler,Graveler,Rock,Ground,55,95,115,45,45,35
76,76,Golem,Golem,Rock,Ground,80,120,130,55,65,45
77,77,Ponyta,Ponyta,Fire,,50,85,55,65,65,90
78,78,Rapidash,Rapidash,Fire,,65,100,70,80,80,105
79,79,Slowpoke,Slowpoke,Water,Psychic,90,65,65,40,40,15
80,80,Slowbro,Slowbro,Water,Psychic,95,75,110,100,80,30
81,81,Magnemite,Magnemite,Electric,Steel,25,35,70,95,55,45
82,82,Magneton,Magneton,Electric,Steel,50,60,95,120,70,70
83,83,Farfetch’d,Farfetch’d,Normal,Flying,52,90,55,58,62,60
84,84,Doduo,Doduo,Normal,Flying,35,85,45,35,35,75
85,85,Dodrio,Dodrio,Normal,Flying,60,110,70,60,60,100
86,86,Seel,Seel,Water,,65,45,55,45,70,45
87,87,Dewgong,Dewgong,Water,Ice,90,70,80,70,95,70
88,88,Grimer,Grimer,Poison,,80,80,50,40,50,25
89,89,Muk,Muk,Poison,,105,105,75,65,100,50
90,90,Shellder,Shellder,Water,,30,65,100,45,25,40
91,91,Cloyster,Cloyster,Water,Ice,50,95,180,85,45,70
92,92,Gastly,Gastly,Ghost,Poison,30,35,30,100,35,80
93,93,Haunter,Haunter,Ghost,Poison,45,50,45,115,55,95
94,94,Gengar,Gengar,Ghost,Poison,60,65,60,130,75,110
95,95,Onix,Onix,Rock,Ground,35,45,160,30,45,70
96,96,Drowzee,Drowzee,Psychic,,60,48,45,43,90,42
97,97,Hypno,Hypno,Psychic,,85,73,70,73,115,67
98,98,Krabby,Krabby,Water,,30,105,90,25,25,50
99,99,Kingler,Kingler,Water,,55,130,115,50,50,75
100,100,Voltorb,Voltorb,Electric,,40,30,50,55,55,100
101,101,Electrode,Electrode,Electric,,60,50,70,80,80,150
102,102,Exeggcute,Exeggcute,Grass,Psychic,60,40,80,60,45,40
103,103,Exeggutor,Exeggutor,Grass,Psychic,95,95,85,125,75,55
104,104,Cubone,Cubone,Ground,,50,50,95,40,50,35
105,105,Marowak,Marowak,Ground,,60,80,110,50,80,45
106,106,Hitmonlee,Hitmonlee,Fighting,,50,120,53,35,110,87
107,107,Hitmonchan,Hitmonchan,Fighting,,50,105,79,35,110,76
108,108,Lickitung,Lickitung,Normal,,90,55,75,60,75,30
109,109,Koffing,Koffing,Poison,,40,65,95,60,45,35
110,110,Weezing,Weezing,Poison,,65,90,120,85,70,60
111,111,Rhyhorn,Rhyhorn,Ground,Rock,80,85,95,30,30,25
112,112,Rhydon,Rhydon,Ground,Rock,105,130,120,45,45,40
113,113,Chansey,Chansey,Normal,,250,5,5,35,105,50
114,114,Tangela,Tangela,Grass,,65,55,115,100,40,60
115,115,Kangaskhan,Kangaskhan,Normal,,105,95,80,40,80,90
116,116,Horsea,Horsea,Water,,30,40,70,70,25,60
117,117,Seadra,Seadra,Water,,55,65,95,95,45,85
118,118,Goldeen,Goldeen,Water,,45,67,60,35,50,63
119,119,Seaking,Seaking,Water,,80,92,65,65,80,68
120,120,Staryu,Staryu,Water,,30,45,55,70,55,85
121,121,Starmie,Starmie,Water,Psychic,60,75,85,100,85,115
122,122,Mr. Mime,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90
123,123,Scyther,Scyther,Bug,Flying,70,110,80,55,80,105
124,124,Jynx,Jynx,Ice,Psychic,65,50,35,115,95,95
125,125,Electabuzz,Electabuzz,Electric,,65,83,57,95,85,105
126,126,Magmar,Magmar,Fire,,65,95,57,100,85,93
127,127,Pinsir,Pinsir,Bug,,65,125,100,55,70,85
128,128,Tauros,Tauros,Normal,,75,100,95,40,70,110
129,129,Magikarp,Magikarp,Water,,20,10,55,15,20,80
130,130,Gyarados,Gyarados,Water,Flying,95,125,79,60,100,81
